continent,region,income_group,urban_rural,teen_records,avg_screen_time_hours,avg_addiction_score,avg_mental_health_risk,avg_physical_health_risk,avg_academic_risk,avg_digital_wellbeing,cyberbullying_rate,harmful_content_exposure_rate
Africa,North Africa,Low,Rural,27,3.9744,47.7763,38.7622,24.06,24.2137,84.6359,0.1481,0.2593
Africa,North Africa,Low,Semi-urban,24,3.8696,44.3521,33.4396,19.9962,24.4233,88.4608,0.1667,0.1667
Africa,North Africa,Low,Urban,57,4.5568,48.3677,38.3198,27.0742,26.0547,85.786,0.0877,0.0877
Africa,North Africa,Lower-middle,Rural,104,4.2192,46.179,36.2374,23.5799,25.7005,86.8076,0.1635,0.1538
Africa,North Africa,Lower-middle,Semi-urban,113,4.3346,47.0115,37.1311,23.8788,25.3068,86.1893,0.1593,0.1327
Africa,North Africa,Lower-middle,Urban,205,4.4226,47.4558,37.2513,26.4558,24.812,85.396,0.1659,0.1659
Africa,North Africa,Upper-middle,Rural,31,4.2339,46.0145,38.7997,24.0835,25.571,87.3787,0.0968,0.0645
Africa,North Africa,Upper-middle,Semi-urban,29,4.6755,49.7652,37.1817,26.1479,25.6793,84.4631,0.1724,0.1034
Africa,North Africa,Upper-middle,Urban,51,5.0006,49.8096,38.2824,30.9871,27.0327,84.5061,0.1373,0.098
Africa,Sub-Saharan Africa,Low,Rural,115,4.0383,48.3251,37.259,21.5723,24.3774,86.1755,0.1217,0.1391
Africa,Sub-Saharan Africa,Low,Semi-urban,107,4.2419,46.035,37.1217,23.6522,24.9041,87.0563,0.1028,0.1215
Africa,Sub-Saharan Africa,Low,Urban,279,4.3744,47.83,37.9019,26.2819,25.4493,85.4285,0.172,0.1075
Africa,Sub-Saharan Africa,Lower-middle,Rural,250,4.2576,47.5002,37.6506,22.5511,25.0338,86.4346,0.128,0.148
Africa,Sub-Saharan Africa,Lower-middle,Semi-urban,219,4.4339,47.7923,37.3779,25.763,24.6686,85.8209,0.1233,0.1461
Africa,Sub-Saharan Africa,Lower-middle,Urban,484,4.6722,48.9904,38.0698,27.7223,25.5663,85.0098,0.155,0.1054
Africa,Sub-Saharan Africa,Upper-middle,Rural,17,4.5247,46.6076,35.7994,26.3424,24.8188,86.7453,0.1176,0.1176
Africa,Sub-Saharan Africa,Upper-middle,Semi-urban,26,4.5227,49.8885,37.7042,26.7562,25.3092,86.0285,0.0769,0.0385
Africa,Sub-Saharan Africa,Upper-middle,Urban,50,4.4898,47.9704,39.062,26.235,25.5588,85.3622,0.1,0.18
Asia,Central Asia,Lower-middle,Rural,34,4.0085,45.3897,36.9985,20.7918,24.3606,86.8224,0.2353,0.0294
Asia,Central Asia,Lower-middle,Semi-urban,25,4.2404,48.9696,37.2824,28.1804,26.216,84.052,0.16,0.24
